ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gradle\
* .gradle\2.4\
* .gradle\2.4\taskArtifacts\
* .gradle\2.4\taskArtifacts\cache.properties
* .gradle\2.4\taskArtifacts\cache.properties.lock
* .gradle\2.4\taskArtifacts\fileHashes.bin
* .gradle\2.4\taskArtifacts\fileSnapshots.bin
* .gradle\2.4\taskArtifacts\outputFileStates.bin
* .gradle\2.4\taskArtifacts\taskArtifacts.bin
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\libraries\
* .idea\libraries\afinal_0_5_1_bin.xml
* .idea\libraries\android_support_v4.xml
* .idea\libraries\asmack.xml
* .idea\libraries\gesture_imageview.xml
* .idea\libraries\universal_image_loader_1_9_2_SNAPSHOT_with_sources.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\vcs.xml
* .idea\workspace.xml
* QQ.iml
* build.gradle
* build.gradle.bak
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\qq\
* build\generated\source\buildConfig\debug\com\qq\BuildConfig.java
* build\intermediates\
* build\intermediates\assets\
* build\intermediates\assets\debug\
* build\intermediates\assets\debug\g\
* build\intermediates\assets\debug\g\000.gif
* build\intermediates\assets\debug\g\001.gif
* build\intermediates\assets\debug\g\002.gif
* build\intermediates\assets\debug\g\003.gif
* build\intermediates\assets\debug\g\004.gif
* build\intermediates\assets\debug\g\005.gif
* build\intermediates\assets\debug\g\006.gif
* build\intermediates\assets\debug\g\009.gif
* build\intermediates\assets\debug\g\010.gif
* build\intermediates\assets\debug\g\011.gif
* build\intermediates\assets\debug\g\012.gif
* build\intermediates\assets\debug\g\013.gif
* build\intermediates\assets\debug\g\014.gif
* build\intermediates\assets\debug\g\015.gif
* build\intermediates\assets\debug\g\017.gif
